Instance_number,length,Cluster
0,1922,cluster0
1,132,cluster0
2,66,cluster0
3,66,cluster0